#!/bin/bash
#SBATCH -t 48:00:00
#SBATCH -J train_student
#SBATCH -o train_student_2.out
#SBATCH --mem-per-cpu=10000
#SBATCH -p gpua100i
#SBATCH --gres=gpu:1
cat $0
python -m venv myenv
source myenv/bin/activate
python 8_train_student.py
deactivate
Token indices sequence length is longer than the specified maximum sequence length for this model (14124905 > 128). Running this sequence through the model will result in indexing errors
/home/geocha/BabyLM/stuff/myenv/lib64/python3.9/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Tokenizing data from corpus_split/train.txt
Encoded length: 14124905
Tokenizing data from corpus_split/val.txt
Encoded length: 2906261
model num parameters: student = 58343936
model num parameters: teacher1 = 359973888
model num parameters: teacher2 = 704928768
  0%|          | 0/20694 [00:00<?, ?it/s]
  0%|          | 0/1024 [00:00<?, ?it/s][A

  0%|          | 2/1024 [00:00<01:29, 11.46it/s][A

  0%|          | 4/1024 [00:00<02:21,  7.22it/s][A

  0%|          | 5/1024 [00:00<02:32,  6.70it/s][A

  1%|          | 6/1024 [00:00<02:39,  6.37it/s][A

  1%|          | 7/1024 [00:01<02:44,  6.17it/s][A

  1%|          | 8/1024 [00:01<02:48,  6.03it/s][A

  1%|          | 9/1024 [00:01<02:50,  5.94it/s][A

  1%|          | 10/1024 [00:01<02:53,  5.86it/s][A

  1%|          | 11/1024 [00:01<02:54,  5.82it/s][A

  1%|          | 12/1024 [00:01<02:54,  5.80it/s][A

  1%|▏         | 13/1024 [00:02<02:55,  5.77it/s][A

  1%|▏         | 14/1024 [00:02<02:55,  5.77it/s][A

  1%|▏         | 15/1024 [00:02<02:55,  5.76it/s][A

  2%|▏         | 16/1024 [00:02<02:55,  5.75it/s][A

  2%|▏         | 17/1024 [00:02<02:55,  5.75it/s][A

  2%|▏         | 18/1024 [00:02<02:55,  5.74it/s][A

  2%|▏         | 19/1024 [00:03<02:55,  5.72it/s][A

  2%|▏         | 20/1024 [00:03<02:55,  5.73it/s][A

  2%|▏         | 21/1024 [00:03<02:55,  5.72it/s][A

  2%|▏         | 22/1024 [00:03<02:54,  5.73it/s][A

  2%|▏         | 23/1024 [00:03<02:54,  5.73it/s][A

  2%|▏         | 24/1024 [00:04<02:54,  5.72it/s][A

  2%|▏         | 25/1024 [00:04<02:54,  5.72it/s][A

  3%|▎         | 26/1024 [00:04<02:54,  5.72it/s][A

  3%|▎         | 27/1024 [00:04<02:54,  5.71it/s][A

  3%|▎         | 28/1024 [00:04<02:53,  5.73it/s][A

  3%|▎         | 29/1024 [00:04<02:53,  5.73it/s][A

  3%|▎         | 30/1024 [00:05<02:53,  5.73it/s][A

  3%|▎         | 31/1024 [00:05<02:53,  5.73it/s][A

  3%|▎         | 32/1024 [00:05<02:52,  5.74it/s][A

  3%|▎         | 33/1024 [00:05<02:52,  5.73it/s][A

  3%|▎         | 34/1024 [00:05<02:52,  5.74it/s][A

  3%|▎         | 35/1024 [00:05<02:52,  5.74it/s][A

  4%|▎         | 36/1024 [00:06<02:52,  5.74it/s][A

  4%|▎         | 37/1024 [00:06<02:51,  5.75it/s][A

  4%|▎         | 38/1024 [00:06<02:52,  5.73it/s][A

  4%|▍         | 39/1024 [00:06<02:51,  5.73it/s][A

  4%|▍         | 40/1024 [00:06<02:51,  5.73it/s][A

  4%|▍         | 41/1024 [00:06<02:51,  5.72it/s][A

  4%|▍         | 42/1024 [00:07<02:51,  5.72it/s][A

  4%|▍         | 43/1024 [00:07<02:51,  5.72it/s][A

  4%|▍         | 44/1024 [00:07<02:51,  5.72it/s][A

  4%|▍         | 45/1024 [00:07<02:50,  5.73it/s][A

  4%|▍         | 46/1024 [00:07<02:50,  5.73it/s][A

  5%|▍         | 47/1024 [00:08<02:50,  5.72it/s][A

  5%|▍         | 48/1024 [00:08<02:50,  5.73it/s][A

  5%|▍         | 49/1024 [00:08<02:49,  5.74it/s][A

  5%|▍         | 50/1024 [00:08<02:49,  5.73it/s][A

  5%|▍         | 51/1024 [00:08<02:49,  5.73it/s][A

  5%|▌         | 52/1024 [00:08<02:49,  5.72it/s][A

  5%|▌         | 53/1024 [00:09<02:49,  5.73it/s][A

  5%|▌         | 54/1024 [00:09<02:49,  5.73it/s][A

  5%|▌         | 55/1024 [00:09<02:49,  5.72it/s][A

  5%|▌         | 56/1024 [00:09<02:49,  5.71it/s][A

  6%|▌         | 57/1024 [00:09<02:49,  5.72it/s][A

  6%|▌         | 58/1024 [00:09<02:49,  5.71it/s][A

  6%|▌         | 59/1024 [00:10<02:48,  5.71it/s][A

  6%|▌         | 60/1024 [00:10<02:48,  5.73it/s][A

  6%|▌         | 61/1024 [00:10<02:48,  5.72it/s][A

  6%|▌         | 62/1024 [00:10<02:48,  5.72it/s][A

  6%|▌         | 63/1024 [00:10<02:47,  5.73it/s][A

  6%|▋         | 64/1024 [00:11<02:47,  5.73it/s][A

  6%|▋         | 65/1024 [00:11<02:47,  5.73it/s][A

  6%|▋         | 66/1024 [00:11<02:47,  5.73it/s][A

  7%|▋         | 67/1024 [00:11<02:47,  5.72it/s][A

  7%|▋         | 68/1024 [00:11<02:47,  5.72it/s][A

  7%|▋         | 69/1024 [00:11<02:46,  5.72it/s][A

  7%|▋         | 70/1024 [00:12<02:46,  5.72it/s][A

  7%|▋         | 71/1024 [00:12<02:46,  5.73it/s][A

  7%|▋         | 72/1024 [00:12<02:46,  5.73it/s][A

  7%|▋         | 73/1024 [00:12<02:46,  5.73it/s][A

  7%|▋         | 74/1024 [00:12<02:45,  5.74it/s][A

  7%|▋         | 75/1024 [00:12<02:45,  5.74it/s][A

  7%|▋         | 76/1024 [00:13<02:45,  5.73it/s][A

  8%|▊         | 77/1024 [00:13<02:45,  5.73it/s][A

  8%|▊         | 78/1024 [00:13<02:45,  5.72it/s][A

  8%|▊         | 79/1024 [00:13<02:45,  5.72it/s][A

  8%|▊         | 80/1024 [00:13<02:44,  5.72it/s][A

  8%|▊         | 81/1024 [00:13<02:44,  5.72it/s][A

  8%|▊         | 82/1024 [00:14<02:44,  5.73it/s][A

  8%|▊         | 83/1024 [00:14<02:44,  5.72it/s][A

  8%|▊         | 84/1024 [00:14<02:44,  5.72it/s][A

  8%|▊         | 85/1024 [00:14<02:44,  5.72it/s][A

  8%|▊         | 86/1024 [00:14<02:43,  5.73it/s][A

  8%|▊         | 87/1024 [00:15<02:43,  5.73it/s][A

  9%|▊         | 88/1024 [00:15<02:43,  5.73it/s][A

  9%|▊         | 89/1024 [00:15<02:43,  5.73it/s][A

  9%|▉         | 90/1024 [00:15<02:42,  5.73it/s][A

  9%|▉         | 91/1024 [00:15<02:42,  5.75it/s][A

  9%|▉         | 92/1024 [00:15<02:42,  5.74it/s][A

  9%|▉         | 93/1024 [00:16<02:41,  5.75it/s][A

  9%|▉         | 94/1024 [00:16<02:42,  5.74it/s][A

  9%|▉         | 95/1024 [00:16<02:42,  5.73it/s][A

  9%|▉         | 96/1024 [00:16<02:41,  5.74it/s][A

  9%|▉         | 97/1024 [00:16<02:41,  5.73it/s][A

 10%|▉         | 98/1024 [00:16<02:41,  5.72it/s][A

 10%|▉         | 99/1024 [00:17<02:41,  5.74it/s][A

 10%|▉         | 100/1024 [00:17<02:41,  5.73it/s][A

 10%|▉         | 101/1024 [00:17<02:40,  5.74it/s][A

 10%|▉         | 102/1024 [00:17<02:40,  5.74it/s][A

 10%|█         | 103/1024 [00:17<02:40,  5.72it/s][A

 10%|█         | 104/1024 [00:17<02:40,  5.72it/s][A

 10%|█         | 105/1024 [00:18<02:40,  5.73it/s][A

 10%|█         | 106/1024 [00:18<02:40,  5.72it/s][A

 10%|█         | 107/1024 [00:18<02:40,  5.73it/s][A

 11%|█         | 108/1024 [00:18<02:40,  5.72it/s][A

 11%|█         | 109/1024 [00:18<02:40,  5.71it/s][A

 11%|█         | 110/1024 [00:19<02:39,  5.72it/s][A

 11%|█         | 111/1024 [00:19<02:39,  5.73it/s][A

 11%|█         | 112/1024 [00:19<02:39,  5.72it/s][A

 11%|█         | 113/1024 [00:19<02:39,  5.72it/s][A

 11%|█         | 114/1024 [00:19<02:38,  5.73it/s][A

 11%|█         | 115/1024 [00:19<02:38,  5.73it/s][A

 11%|█▏        | 116/1024 [00:20<02:38,  5.73it/s][A

 11%|█▏        | 117/1024 [00:20<02:38,  5.74it/s][A

 12%|█▏        | 118/1024 [00:20<02:38,  5.72it/s][A

 12%|█▏        | 119/1024 [00:20<02:38,  5.72it/s][A

 12%|█▏        | 120/1024 [00:20<02:38,  5.72it/s][A

 12%|█▏        | 121/1024 [00:20<02:37,  5.73it/s][A

 12%|█▏        | 122/1024 [00:21<02:37,  5.73it/s][A

 12%|█▏        | 123/1024 [00:21<02:37,  5.73it/s][A

 12%|█▏        | 124/1024 [00:21<02:36,  5.73it/s][A

 12%|█▏        | 125/1024 [00:21<02:36,  5.74it/s][A

 12%|█▏        | 126/1024 [00:21<02:36,  5.73it/s][A

 12%|█▏        | 127/1024 [00:21<02:36,  5.74it/s][A

 12%|█▎        | 128/1024 [00:22<02:36,  5.73it/s][A

 13%|█▎        | 129/1024 [00:22<02:36,  5.74it/s][A

 13%|█▎        | 130/1024 [00:22<02:35,  5.73it/s][A

 13%|█▎        | 131/1024 [00:22<02:35,  5.73it/s][A

 13%|█▎        | 132/1024 [00:22<02:35,  5.74it/s][A

 13%|█▎        | 133/1024 [00:23<02:35,  5.74it/s][A

 13%|█▎        | 134/1024 [00:23<02:35,  5.74it/s][A

 13%|█▎        | 135/1024 [00:23<02:34,  5.74it/s][A

 13%|█▎        | 136/1024 [00:23<02:34,  5.74it/s][A

 13%|█▎        | 137/1024 [00:23<02:34,  5.74it/s][A

 13%|█▎        | 138/1024 [00:23<02:34,  5.74it/s][A

 14%|█▎        | 139/1024 [00:24<02:34,  5.74it/s][A

 14%|█▎        | 140/1024 [00:24<02:34,  5.73it/s][A

 14%|█▍        | 141/1024 [00:24<02:34,  5.73it/s][A

 14%|█▍        | 142/1024 [00:24<02:33,  5.74it/s][A

 14%|█▍        | 143/1024 [00:24<02:33,  5.73it/s][A

 14%|█▍        | 144/1024 [00:24<02:33,  5.75it/s][A

 14%|█▍        | 145/1024 [00:25<02:33,  5.74it/s][A

 14%|█▍        | 146/1024 [00:25<02:33,  5.73it/s][A

 14%|█▍        | 147/1024 [00:25<02:32,  5.74it/s][A

 14%|█▍        | 148/1024 [00:25<02:32,  5.74it/s][A

 15%|█▍        | 149/1024 [00:25<02:32,  5.73it/s][A

 15%|█▍        | 150/1024 [00:26<02:32,  5.74it/s][A

 15%|█▍        | 151/1024 [00:26<02:32,  5.73it/s][A

 15%|█▍        | 152/1024 [00:26<02:31,  5.74it/s][A

 15%|█▍        | 153/1024 [00:26<02:31,  5.74it/s][A

 15%|█▌        | 154/1024 [00:26<02:31,  5.73it/s][A

 15%|█▌        | 155/1024 [00:26<02:31,  5.73it/s][A

 15%|█▌        | 156/1024 [00:27<02:31,  5.73it/s][A

 15%|█▌        | 157/1024 [00:27<02:31,  5.74it/s][A

 15%|█▌        | 158/1024 [00:27<02:31,  5.73it/s][A

 16%|█▌        | 159/1024 [00:27<02:30,  5.73it/s][A

 16%|█▌        | 160/1024 [00:27<02:30,  5.74it/s][A

 16%|█▌        | 161/1024 [00:27<02:30,  5.73it/s][A

 16%|█▌        | 162/1024 [00:28<02:30,  5.72it/s][A

 16%|█▌        | 163/1024 [00:28<02:30,  5.73it/s][A

 16%|█▌        | 164/1024 [00:28<02:30,  5.72it/s][A

 16%|█▌        | 165/1024 [00:28<02:29,  5.73it/s][A

 16%|█▌        | 166/1024 [00:28<02:29,  5.73it/s][A

 16%|█▋        | 167/1024 [00:28<02:29,  5.73it/s][A

 16%|█▋        | 168/1024 [00:29<02:29,  5.73it/s][A

 17%|█▋        | 169/1024 [00:29<02:29,  5.74it/s][A

 17%|█▋        | 170/1024 [00:29<02:28,  5.74it/s][A

 17%|█▋        | 171/1024 [00:29<02:28,  5.74it/s][A

 17%|█▋        | 172/1024 [00:29<02:28,  5.74it/s][A

 17%|█▋        | 173/1024 [00:30<02:28,  5.74it/s][A

 17%|█▋        | 174/1024 [00:30<02:28,  5.73it/s][A

 17%|█▋        | 175/1024 [00:30<02:28,  5.73it/s][A

 17%|█▋        | 176/1024 [00:30<02:27,  5.74it/s][A

 17%|█▋        | 177/1024 [00:30<02:27,  5.73it/s][A

 17%|█▋        | 178/1024 [00:30<02:27,  5.74it/s][A

 17%|█▋        | 179/1024 [00:31<02:27,  5.74it/s][A

 18%|█▊        | 180/1024 [00:31<02:27,  5.74it/s][A

 18%|█▊        | 181/1024 [00:31<02:26,  5.74it/s][A

 18%|█▊        | 182/1024 [00:31<02:27,  5.72it/s][A

 18%|█▊        | 183/1024 [00:31<02:26,  5.73it/s][A

 18%|█▊        | 184/1024 [00:31<02:26,  5.72it/s][A

 18%|█▊        | 185/1024 [00:32<02:26,  5.72it/s][A

 18%|█▊        | 186/1024 [00:32<02:26,  5.72it/s][A

 18%|█▊        | 187/1024 [00:32<02:26,  5.73it/s][A

 18%|█▊        | 188/1024 [00:32<02:25,  5.73it/s][A

 18%|█▊        | 189/1024 [00:32<02:25,  5.73it/s][A

 19%|█▊        | 190/1024 [00:32<02:25,  5.73it/s][A

 19%|█▊        | 191/1024 [00:33<02:25,  5.73it/s][A

 19%|█▉        | 192/1024 [00:33<02:25,  5.73it/s][A

 19%|█▉        | 193/1024 [00:33<02:24,  5.73it/s][A

 19%|█▉        | 194/1024 [00:33<02:24,  5.73it/s][A

 19%|█▉        | 195/1024 [00:33<02:24,  5.73it/s][A

 19%|█▉        | 196/1024 [00:34<02:24,  5.72it/s][A

 19%|█▉        | 197/1024 [00:34<02:24,  5.73it/s][A

 19%|█▉        | 198/1024 [00:34<02:24,  5.73it/s][A

 19%|█▉        | 199/1024 [00:34<02:23,  5.73it/s][A

 20%|█▉        | 200/1024 [00:34<02:23,  5.73it/s][A

 20%|█▉        | 201/1024 [00:34<02:23,  5.73it/s][A

 20%|█▉        | 202/1024 [00:35<02:23,  5.73it/s][A

 20%|█▉        | 203/1024 [00:35<02:23,  5.74it/s][A

 20%|█▉        | 204/1024 [00:35<02:22,  5.74it/s][A

 20%|██        | 205/1024 [00:35<02:22,  5.74it/s][A

 20%|██        | 206/1024 [00:35<02:22,  5.74it/s][A

 20%|██        | 207/1024 [00:35<02:22,  5.74it/s][A

 20%|██        | 208/1024 [00:36<02:22,  5.73it/s][A

 20%|██        | 209/1024 [00:36<02:21,  5.74it/s][A

 21%|██        | 210/1024 [00:36<02:21,  5.74it/s][A

 21%|██        | 211/1024 [00:36<02:21,  5.75it/s][A

 21%|██        | 212/1024 [00:36<02:21,  5.74it/s][A

 21%|██        | 213/1024 [00:36<02:21,  5.73it/s][A

 21%|██        | 214/1024 [00:37<02:21,  5.73it/s][A

 21%|██        | 215/1024 [00:37<02:21,  5.74it/s][A

 21%|██        | 216/1024 [00:37<02:21,  5.72it/s][A

 21%|██        | 217/1024 [00:37<02:20,  5.73it/s][A

 21%|██▏       | 218/1024 [00:37<02:20,  5.74it/s][A

 21%|██▏       | 219/1024 [00:38<02:20,  5.74it/s][A

 21%|██▏       | 220/1024 [00:38<02:20,  5.74it/s][A

 22%|██▏       | 221/1024 [00:38<02:20,  5.73it/s][A

 22%|██▏       | 222/1024 [00:38<02:19,  5.73it/s][A

 22%|██▏       | 223/1024 [00:38<02:19,  5.73it/s][A

 22%|██▏       | 224/1024 [00:38<02:19,  5.73it/s][A

 22%|██▏       | 225/1024 [00:39<02:19,  5.74it/s][A

 22%|██▏       | 226/1024 [00:39<02:18,  5.74it/s][A

 22%|██▏       | 227/1024 [00:39<02:19,  5.73it/s][A

 22%|██▏       | 228/1024 [00:39<02:18,  5.73it/s][A

 22%|██▏       | 229/1024 [00:39<02:18,  5.74it/s][A

 22%|██▏       | 230/1024 [00:39<02:18,  5.73it/s][A

 23%|██▎       | 231/1024 [00:40<02:18,  5.73it/s][A

 23%|██▎       | 232/1024 [00:40<02:18,  5.73it/s][A

 23%|██▎       | 233/1024 [00:40<02:18,  5.73it/s][A

 23%|██▎       | 234/1024 [00:40<02:17,  5.74it/s][A

 23%|██▎       | 235/1024 [00:40<02:17,  5.73it/s][A

 23%|██▎       | 236/1024 [00:41<02:17,  5.73it/s][A

 23%|██▎       | 237/1024 [00:41<02:17,  5.73it/s][A

 23%|██▎       | 238/1024 [00:41<02:17,  5.72it/s][A

 23%|██▎       | 239/1024 [00:41<02:16,  5.73it/s][A

 23%|██▎       | 240/1024 [00:41<02:16,  5.74it/s][A

 24%|██▎       | 241/1024 [00:41<02:16,  5.73it/s][A

 24%|██▎       | 242/1024 [00:42<02:16,  5.74it/s][A

 24%|██▎       | 243/1024 [00:42<02:16,  5.74it/s][A

 24%|██▍       | 244/1024 [00:42<02:16,  5.73it/s][A

 24%|██▍       | 245/1024 [00:42<02:15,  5.74it/s][A

 24%|██▍       | 246/1024 [00:42<02:15,  5.73it/s][A

 24%|██▍       | 247/1024 [00:42<02:15,  5.73it/s][A

 24%|██▍       | 248/1024 [00:43<02:15,  5.73it/s][A

 24%|██▍       | 249/1024 [00:43<02:15,  5.73it/s][A

 24%|██▍       | 250/1024 [00:43<02:14,  5.74it/s][A

 25%|██▍       | 251/1024 [00:43<02:14,  5.74it/s][A

 25%|██▍       | 252/1024 [00:43<02:14,  5.73it/s][A

 25%|██▍       | 253/1024 [00:43<02:14,  5.73it/s][A

 25%|██▍       | 254/1024 [00:44<02:14,  5.74it/s][A

 25%|██▍       | 255/1024 [00:44<02:14,  5.73it/s][A

 25%|██▌       | 256/1024 [00:44<02:14,  5.73it/s][A

 25%|██▌       | 257/1024 [00:44<02:13,  5.73it/s][A

 25%|██▌       | 258/1024 [00:44<02:13,  5.73it/s][A

 25%|██▌       | 259/1024 [00:45<02:13,  5.74it/s][A

 25%|██▌       | 260/1024 [00:45<02:13,  5.74it/s][A

 25%|██▌       | 261/1024 [00:45<02:12,  5.74it/s][A

 26%|██▌       | 262/1024 [00:45<02:12,  5.74it/s][A

 26%|██▌       | 263/1024 [00:45<02:12,  5.74it/s][A

 26%|██▌       | 264/1024 [00:45<02:12,  5.75it/s][A

 26%|██▌       | 265/1024 [00:46<02:12,  5.75it/s][A

 26%|██▌       | 266/1024 [00:46<02:12,  5.74it/s][A

 26%|██▌       | 267/1024 [00:46<02:11,  5.74it/s][A

 26%|██▌       | 268/1024 [00:46<02:12,  5.72it/s][A

 26%|██▋       | 269/1024 [00:46<02:11,  5.73it/s][A

 26%|██▋       | 270/1024 [00:46<02:11,  5.73it/s][A

 26%|██▋       | 271/1024 [00:47<02:11,  5.73it/s][A

 27%|██▋       | 272/1024 [00:47<02:11,  5.74it/s][A

 27%|██▋       | 273/1024 [00:47<02:10,  5.75it/s][A

 27%|██▋       | 274/1024 [00:47<02:10,  5.74it/s][A

 27%|██▋       | 275/1024 [00:47<02:10,  5.74it/s][A

 27%|██▋       | 276/1024 [00:47<02:10,  5.73it/s][A

 27%|██▋       | 277/1024 [00:48<02:10,  5.73it/s][A

 27%|██▋       | 278/1024 [00:48<02:10,  5.73it/s][A

 27%|██▋       | 279/1024 [00:48<02:10,  5.73it/s][A

 27%|██▋       | 280/1024 [00:48<02:10,  5.72it/s][A

 27%|██▋       | 281/1024 [00:48<02:09,  5.73it/s][A

 28%|██▊       | 282/1024 [00:49<02:09,  5.73it/s][A

 28%|██▊       | 283/1024 [00:49<02:09,  5.72it/s][A

 28%|██▊       | 284/1024 [00:49<02:09,  5.73it/s][A

 28%|██▊       | 285/1024 [00:49<02:09,  5.73it/s][A

 28%|██▊       | 286/1024 [00:49<02:09,  5.72it/s][A

 28%|██▊       | 287/1024 [00:49<02:08,  5.73it/s][A

 28%|██▊       | 288/1024 [00:50<02:08,  5.73it/s][A

 28%|██▊       | 289/1024 [00:50<02:08,  5.73it/s][A

 28%|██▊       | 290/1024 [00:50<02:07,  5.74it/s][A

 28%|██▊       | 291/1024 [00:50<02:08,  5.72it/s][A

 29%|██▊       | 292/1024 [00:50<02:07,  5.73it/s][A

 29%|██▊       | 293/1024 [00:50<02:07,  5.73it/s][A

 29%|██▊       | 294/1024 [00:51<02:07,  5.72it/s][A

 29%|██▉       | 295/1024 [00:51<02:07,  5.72it/s][A

 29%|██▉       | 296/1024 [00:51<02:07,  5.73it/s][A

 29%|██▉       | 297/1024 [00:51<02:06,  5.73it/s][A

 29%|██▉       | 298/1024 [00:51<02:06,  5.74it/s][A

 29%|██▉       | 299/1024 [00:51<02:06,  5.73it/s][A

 29%|██▉       | 300/1024 [00:52<02:06,  5.74it/s][A

 29%|██▉       | 301/1024 [00:52<02:05,  5.74it/s][A

 29%|██▉       | 302/1024 [00:52<02:05,  5.74it/s][A

 30%|██▉       | 303/1024 [00:52<02:05,  5.74it/s][A

 30%|██▉       | 304/1024 [00:52<02:05,  5.75it/s][A

 30%|██▉       | 305/1024 [00:53<02:05,  5.72it/s][A

 30%|██▉       | 306/1024 [00:53<02:05,  5.74it/s][A

 30%|██▉       | 307/1024 [00:53<02:04,  5.74it/s][A

 30%|███       | 308/1024 [00:53<02:04,  5.73it/s][A

 30%|███       | 309/1024 [00:53<02:04,  5.74it/s][A

 30%|███       | 310/1024 [00:53<02:04,  5.74it/s][A

 30%|███       | 311/1024 [00:54<02:04,  5.74it/s][A

 30%|███       | 312/1024 [00:54<02:04,  5.74it/s][A

 31%|███       | 313/1024 [00:54<02:03,  5.74it/s][A

 31%|███       | 314/1024 [00:54<02:03,  5.75it/s][A

 31%|███       | 315/1024 [00:54<02:03,  5.73it/s][A

 31%|███       | 316/1024 [00:54<02:03,  5.73it/s][A

 31%|███       | 317/1024 [00:55<02:03,  5.73it/s][A

 31%|███       | 318/1024 [00:55<02:03,  5.73it/s][A

 31%|███       | 319/1024 [00:55<02:02,  5.74it/s][A

 31%|███▏      | 320/1024 [00:55<02:02,  5.74it/s][A

 31%|███▏      | 321/1024 [00:55<02:02,  5.74it/s][A

 31%|███▏      | 322/1024 [00:56<02:02,  5.74it/s][A

 32%|███▏      | 323/1024 [00:56<02:01,  5.75it/s][A

 32%|███▏      | 324/1024 [00:56<02:01,  5.75it/s][A

 32%|███▏      | 325/1024 [00:56<02:01,  5.75it/s][A

 32%|███▏      | 326/1024 [00:56<02:01,  5.73it/s][A

 32%|███▏      | 327/1024 [00:56<02:01,  5.74it/s][A

 32%|███▏      | 328/1024 [00:57<02:01,  5.74it/s][A

 32%|███▏      | 329/1024 [00:57<02:01,  5.73it/s][A

 32%|███▏      | 330/1024 [00:57<02:00,  5.74it/s][A

 32%|███▏      | 331/1024 [00:57<02:00,  5.73it/s][A

 32%|███▏      | 332/1024 [00:57<02:00,  5.72it/s][A

 33%|███▎      | 333/1024 [00:57<02:00,  5.73it/s][A

 33%|███▎      | 334/1024 [00:58<02:00,  5.74it/s][A

 33%|███▎      | 335/1024 [00:58<02:00,  5.72it/s][A

 33%|███▎      | 336/1024 [00:58<02:00,  5.73it/s][A

 33%|███▎      | 337/1024 [00:58<01:59,  5.73it/s][A

 33%|███▎      | 338/1024 [00:58<01:59,  5.73it/s][A

 33%|███▎      | 339/1024 [00:58<01:59,  5.74it/s][A

 33%|███▎      | 340/1024 [00:59<01:59,  5.73it/s][A

 33%|███▎      | 341/1024 [00:59<01:59,  5.73it/s][A

 33%|███▎      | 342/1024 [00:59<01:59,  5.72it/s][A

 33%|███▎      | 343/1024 [00:59<01:58,  5.73it/s][A

 34%|███▎      | 344/1024 [00:59<01:58,  5.74it/s][A

 34%|███▎      | 345/1024 [01:00<01:58,  5.74it/s][A

 34%|███▍      | 346/1024 [01:00<01:58,  5.73it/s][A

 34%|███▍      | 347/1024 [01:00<01:58,  5.74it/s][A

 34%|███▍      | 348/1024 [01:00<01:57,  5.74it/s][A

 34%|███▍      | 349/1024 [01:00<01:57,  5.73it/s][A

 34%|███▍      | 350/1024 [01:00<01:57,  5.74it/s][A

 34%|███▍      | 351/1024 [01:01<01:57,  5.73it/s][A

 34%|███▍      | 352/1024 [01:01<01:57,  5.73it/s][A

 34%|███▍      | 353/1024 [01:01<01:56,  5.74it/s][A

 35%|███▍      | 354/1024 [01:01<01:56,  5.73it/s][A

 35%|███▍      | 355/1024 [01:01<01:56,  5.74it/s][A

 35%|███▍      | 356/1024 [01:01<01:56,  5.74it/s][A

 35%|███▍      | 357/1024 [01:02<01:56,  5.74it/s][A

 35%|███▍      | 358/1024 [01:02<01:56,  5.74it/s][A

 35%|███▌      | 359/1024 [01:02<01:55,  5.74it/s][A

 35%|███▌      | 360/1024 [01:02<01:55,  5.74it/s][A

 35%|███▌      | 361/1024 [01:02<01:55,  5.74it/s][A

 35%|███▌      | 362/1024 [01:02<01:55,  5.73it/s][A

 35%|███▌      | 363/1024 [01:03<01:55,  5.74it/s][A

 36%|███▌      | 364/1024 [01:03<01:55,  5.74it/s][A

 36%|███▌      | 365/1024 [01:03<01:54,  5.74it/s][A

 36%|███▌      | 366/1024 [01:03<01:54,  5.74it/s][A

 36%|███▌      | 367/1024 [01:03<01:54,  5.73it/s][A

 36%|███▌      | 368/1024 [01:04<01:54,  5.73it/s][A

 36%|███▌      | 369/1024 [01:04<01:54,  5.72it/s][A

 36%|███▌      | 370/1024 [01:04<01:54,  5.72it/s][A

 36%|███▌      | 371/1024 [01:04<01:53,  5.73it/s][A

 36%|███▋      | 372/1024 [01:04<01:53,  5.73it/s][A

 36%|███▋      | 373/1024 [01:04<01:53,  5.73it/s][A

 37%|███▋      | 374/1024 [01:05<01:53,  5.74it/s][A

 37%|███▋      | 375/1024 [01:05<01:53,  5.73it/s][A

 37%|███▋      | 376/1024 [01:05<01:53,  5.73it/s][A

 37%|███▋      | 377/1024 [01:05<01:52,  5.74it/s][A

 37%|███▋      | 378/1024 [01:05<01:52,  5.74it/s][A

 37%|███▋      | 379/1024 [01:05<01:52,  5.74it/s][A

 37%|███▋      | 380/1024 [01:06<01:52,  5.74it/s][A

 37%|███▋      | 381/1024 [01:06<01:52,  5.74it/s][A

 37%|███▋      | 382/1024 [01:06<01:51,  5.74it/s][A

 37%|███▋      | 383/1024 [01:06<01:51,  5.75it/s][A

 38%|███▊      | 384/1024 [01:06<01:51,  5.75it/s][A

 38%|███▊      | 385/1024 [01:06<01:51,  5.75it/s][A

 38%|███▊      | 386/1024 [01:07<01:51,  5.73it/s][A

 38%|███▊      | 387/1024 [01:07<01:51,  5.73it/s][A

 38%|███▊      | 388/1024 [01:07<01:50,  5.74it/s][A

 38%|███▊      | 389/1024 [01:07<01:50,  5.74it/s][A

 38%|███▊      | 390/1024 [01:07<01:50,  5.74it/s][A

 38%|███▊      | 391/1024 [01:08<01:50,  5.75it/s][A

 38%|███▊      | 392/1024 [01:08<01:50,  5.73it/s][A

 38%|███▊      | 393/1024 [01:08<01:49,  5.74it/s][A

 38%|███▊      | 394/1024 [01:08<01:49,  5.74it/s][A

 39%|███▊      | 395/1024 [01:08<01:49,  5.74it/s][A

 39%|███▊      | 396/1024 [01:08<01:49,  5.75it/s][A

 39%|███▉      | 397/1024 [01:09<01:49,  5.74it/s][A

 39%|███▉      | 398/1024 [01:09<01:49,  5.74it/s][A

 39%|███▉      | 399/1024 [01:09<01:48,  5.75it/s][A

 39%|███▉      | 400/1024 [01:09<01:48,  5.73it/s][A

 39%|███▉      | 401/1024 [01:09<01:48,  5.74it/s][A

 39%|███▉      | 402/1024 [01:09<01:48,  5.74it/s][A

